"195, 1991-8-28, 16:25:08, 94, 806"
"196, 1988-3-19, 13:21:16, 44, 805"
"197, 2012-11-2, 08:02:16, 90, 804"
"198, 2010-6-17, 16:33:29, 47, 803"
"199, 2018-6-14, 04:09:36, 38, 802"
"200, 2003-8-12, 03:00:19, 40, 801"
"201, 1987-2-28, 04:45:43, 76, 800"
"202, 1989-6-20, 16:31:12, 77, 799"
"203, 2018-3-5, 10:19:38, 94, 798"
"204, 1980-9-7, 19:02:06, 77, 797"
"205, 2017-8-22, 04:36:31, 67, 796"
"206, 1991-5-18, 06:39:24, 61, 795"
"207, 1995-1-22, 07:28:20, 62, 794"
"208, 1995-3-24, 02:28:23, 22, 793"
"209, 1990-9-30, 11:45:05, 46, 792"
"210, 2013-6-7, 08:56:23, 98, 791"
"211, 2014-3-27, 10:56:35, 23, 790"
"212, 2008-2-16, 03:28:05, 47, 789"
"213, 1989-8-3, 05:07:28, 16, 788"
"214, 1989-8-13, 10:15:30, 71, 787"
"215, 1999-3-4, 16:56:16, 15, 786"
"216, 1983-10-3, 07:19:00, 47, 785"
"217, 1987-1-8, 15:21:28, 64, 784"
"218, 1989-12-15, 07:24:21, 78, 783"
"219, 2000-12-24, 03:33:47, 93, 782"
"220, 1994-11-21, 05:55:04, 78, 781"
"221, 1999-3-16, 14:24:00, 36, 780"
"222, 1984-9-28, 23:31:55, 10, 779"
"223, 2014-10-29, 08:48:40, 56, 778"
"224, 2001-12-5, 04:42:29, 81, 777"
"225, 1992-12-24, 04:44:18, 96, 776"
"226, 2013-7-17, 05:47:32, 85, 775"
"227, 1996-11-17, 10:09:14, 21, 774"
"228, 2017-6-28, 22:43:15, 62, 773"
"229, 1989-8-12, 19:14:14, 99, 772"
"230, 2015-2-26, 17:45:04, 85, 771"
"231, 1999-8-2, 17:55:19, 41, 770"
"232, 1994-8-11, 03:08:06, 73, 769"
"233, 1989-10-16, 05:48:33, 97, 768"
"234, 2018-12-19, 18:34:16, 49, 767"
"235, 2009-3-4, 06:55:08, 95, 766"
"236, 1996-2-17, 02:48:29, 74, 765"
"237, 2001-12-18, 13:44:39, 30, 764"
"238, 1987-4-24, 01:23:41, 36, 763"
"239, 2015-8-28, 02:36:02, 55, 762"
"240, 1981-1-8, 13:27:50, 99, 761"
"241, 2012-5-18, 18:35:48, 17, 760"
"242, 1994-10-7, 07:50:02, 89, 759"
"243, 2010-10-17, 01:18:04, 75, 758"
"244, 1991-9-18, 02:13:18, 79, 757"
"245, 1988-5-19, 06:15:03, 35, 756"
"246, 2014-8-2, 05:18:29, 70, 755"
"247, 1987-9-19, 12:06:24, 7, 754"
"248, 2015-9-11, 23:59:21, 26, 753"
"249, 1990-11-15, 18:20:06, 83, 752"
"250, 1988-8-2, 17:39:01, 95, 751"
"251, 2003-3-20, 15:53:28, 5, 750"
"252, 2016-11-23, 03:57:29, 35, 749"
"253, 2017-12-28, 09:39:50, 11, 748"
"254, 2007-4-4, 15:23:43, 42, 747"
"255, 2002-11-24, 18:20:49, 88, 746"
"256, 2016-9-15, 05:57:16, 5, 745"
"257, 1981-5-13, 18:21:50, 26, 744"
"258, 1995-11-28, 10:28:58, 57, 743"
"259, 2013-9-17, 02:03:59, 68, 742"
"260, 1983-8-4, 10:16:29, 76, 741"
"261, 2019-7-17, 03:28:48, 45, 740"
"262, 1995-2-7, 06:22:30, 72, 739"
"263, 2019-7-1, 16:47:57, 95, 738"
"264, 1995-8-20, 16:05:24, 86, 737"
"265, 2006-6-19, 19:50:13, 34, 736"
"266, 1997-9-5, 01:02:32, 83, 735"
"267, 1990-8-13, 08:26:21, 37, 734"
"268, 2008-7-10, 21:05:41, 61, 733"
"269, 1998-1-17, 02:02:55, 45, 732"
"270, 2009-2-27, 12:25:16, 84, 731"
"271, 1995-11-3, 03:27:10, 54, 730"
"272, 1999-10-14, 01:40:58, 65, 729"
"273, 1996-3-18, 09:16:08, 74, 728"
"274, 2019-4-17, 21:19:13, 6, 727"
"275, 2002-12-18, 23:41:44, 94, 726"
"276, 2000-4-7, 22:02:47, 64, 725"
"277, 1996-1-12, 16:31:18, 99, 724"
"278, 1982-1-26, 10:01:28, 17, 723"
"279, 2009-11-19, 20:13:17, 25, 722"
"280, 1998-3-9, 04:38:49, 51, 721"
"281, 1985-9-29, 19:00:46, 78, 720"
"282, 1998-6-15, 20:42:49, 91, 719"
"283, 1983-2-12, 16:48:24, 85, 718"
"284, 2013-4-10, 09:11:21, 87, 717"
"285, 1996-10-27, 08:55:24, 58, 716"
"286, 2010-8-9, 00:24:55, 50, 715"
"287, 2014-12-17, 05:35:04, 55, 714"
"288, 1981-10-15, 13:15:07, 84, 713"
"289, 2005-5-8, 17:49:26, 11, 712"
"290, 1998-6-12, 20:54:36, 84, 711"
"291, 2006-10-21, 16:32:04, 14, 710"
"292, 2010-6-10, 13:39:51, 67, 709"
"293, 2020-6-2, 05:25:48, 1, 708"
"294, 1992-10-8, 19:30:43, 18, 707"
"295, 1987-4-5, 23:14:03, 27, 706"
"296, 1991-7-1, 11:46:32, 59, 705"
"297, 1990-4-12, 02:54:04, 2, 704"
"298, 2002-4-2, 21:11:49, 18, 703"
"299, 1999-2-17, 02:52:06, 7, 702"
"300, 2015-8-27, 06:32:36, 66, 701"
"301, 2001-6-2, 09:02:24, 77, 700"
"302, 1985-1-27, 07:39:59, 96, 699"
"303, 1981-6-13, 19:11:47, 68, 698"
"304, 2007-5-18, 14:59:30, 71, 697"
"305, 1987-11-25, 10:15:51, 33, 696"
"306, 1998-1-18, 06:43:23, 44, 695"
"307, 2017-12-26, 12:38:27, 26, 694"
"308, 2007-11-3, 21:56:20, 38, 693"
"309, 2018-7-9, 00:46:45, 18, 692"
"310, 1987-5-26, 19:00:21, 89, 691"
"311, 2015-1-18, 03:00:30, 66, 690"
"312, 2008-8-29, 05:50:13, 35, 689"
"313, 2013-9-6, 08:55:20, 51, 688"
"314, 2012-8-12, 04:22:27, 87, 687"
"315, 2001-6-13, 21:20:56, 17, 686"
"316, 2002-1-13, 15:02:31, 45, 685"
"317, 1982-1-28, 15:10:11, 23, 684"
"318, 1986-1-14, 05:07:09, 95, 683"
"319, 1994-12-10, 19:25:48, 23, 682"
"320, 2003-12-30, 22:27:35, 65, 681"
"321, 2017-6-17, 22:12:54, 31, 680"
"322, 1995-2-1, 20:08:38, 13, 679"
"323, 2012-7-28, 01:24:54, 62, 678"
"324, 1994-12-4, 04:05:04, 51, 677"
"325, 1999-3-27, 19:41:24, 75, 676"
"326, 1998-4-21, 04:06:34, 21, 675"
"327, 1983-8-13, 09:03:34, 5, 674"
"328, 2001-6-16, 02:57:12, 20, 673"
"329, 2011-7-19, 14:35:50, 70, 672"
"330, 2008-8-4, 18:02:01, 88, 671"
"331, 1995-3-5, 13:42:32, 38, 670"
"332, 2004-6-15, 06:23:07, 28, 669"
"333, 1990-2-18, 11:51:30, 44, 668"
"334, 1982-5-3, 10:38:01, 31, 667"
"335, 1981-7-25, 16:57:53, 28, 666"
"336, 1993-10-12, 22:44:26, 11, 665"
"337, 1985-2-24, 13:38:40, 85, 664"
"338, 1988-4-19, 21:29:12, 25, 663"
"339, 2016-1-6, 17:56:57, 66, 662"
"340, 1989-11-8, 18:47:41, 92, 661"
"341, 1988-8-29, 02:31:43, 69, 660"
"342, 2009-6-23, 12:39:32, 68, 659"
"343, 1985-5-25, 11:27:57, 3, 658"
"344, 1985-5-25, 22:04:11, 98, 657"
"345, 1989-8-6, 02:45:13, 14, 656"
"346, 2015-4-17, 18:59:33, 65, 655"
"347, 1986-12-8, 07:37:56, 68, 654"
"348, 2017-9-28, 14:23:25, 59, 653"
"349, 2013-4-14, 20:53:30, 10, 652"
"350, 1999-10-21, 23:48:29, 66, 651"
"351, 1988-2-26, 07:42:22, 56, 650"
"352, 2008-9-6, 13:26:57, 81, 649"
"353, 2004-11-23, 19:36:10, 1, 648"
"354, 1993-11-11, 02:11:38, 27, 647"
"355, 1984-6-20, 14:01:36, 60, 646"
"356, 1988-9-10, 06:33:32, 7, 645"
"357, 2019-6-11, 09:57:32, 10, 644"
"358, 1984-4-20, 17:06:28, 32, 643"
"359, 2019-4-10, 11:02:22, 54, 642"
"360, 1985-12-26, 09:17:29, 14, 641"
"361, 2013-2-6, 00:33:53, 90, 640"
"362, 1993-9-4, 08:13:53, 66, 639"
"363, 1982-4-29, 18:55:23, 32, 638"
"364, 2014-10-26, 01:06:05, 9, 637"
"365, 1980-1-10, 21:00:49, 89, 636"
"366, 1985-2-16, 10:33:16, 51, 635"
"367, 2010-10-17, 07:36:29, 35, 634"
"368, 2000-11-23, 17:37:29, 27, 633"
"369, 1987-12-24, 01:08:23, 56, 632"
"370, 2014-4-22, 17:34:12, 37, 631"
"371, 2011-5-19, 18:25:43, 72, 630"
"372, 1989-11-14, 01:04:39, 87, 629"
"373, 2014-5-17, 15:40:37, 95, 628"
"374, 2014-7-17, 06:31:45, 75, 627"
"375, 2016-3-20, 21:18:12, 50, 626"
"376, 2000-4-7, 20:17:50, 57, 625"
"377, 1991-7-18, 14:09:54, 3, 624"
"378, 2005-8-22, 06:46:22, 24, 623"
"379, 2008-7-30, 02:46:40, 71, 622"
"380, 2015-4-23, 18:20:09, 74, 621"
"381, 2001-5-29, 19:32:29, 21, 620"
"382, 2004-12-15, 01:52:07, 82, 619"
"383, 1986-7-27, 17:10:59, 42, 618"
"384, 2010-6-30, 09:36:43, 95, 617"
"385, 1995-10-28, 07:32:28, 61, 616"
"386, 1980-9-13, 08:50:26, 9, 615"
"387, 1987-4-13, 06:26:39, 24, 614"
"388, 2019-11-27, 18:51:05, 15, 613"
"389, 1995-4-3, 06:19:10, 85, 612"
"390, 1997-8-5, 08:32:55, 66, 611"
"391, 2004-3-2, 16:39:26, 81, 610"
"392, 2018-7-26, 16:41:51, 40, 609"
"393, 1983-7-17, 18:16:57, 14, 608"
"394, 2002-4-20, 23:57:23, 33, 607"
"395, 2009-7-21, 20:45:15, 29, 606"
"396, 1994-5-11, 12:35:50, 18, 605"
"397, 1981-12-30, 21:00:59, 5, 604"
"398, 2004-4-19, 16:11:33, 48, 603"
"399, 2005-7-24, 06:35:06, 28, 602"
"400, 1985-5-1, 10:14:33, 8, 601"
"401, 1993-1-11, 22:57:21, 72, 600"
"402, 2013-2-6, 22:31:44, 33, 599"
"403, 1990-11-20, 17:55:20, 49, 598"
"404, 2016-5-12, 12:20:24, 68, 597"
"405, 2019-12-22, 05:40:59, 78, 596"
"406, 2013-12-18, 03:25:02, 82, 595"
"407, 1999-3-3, 04:58:04, 58, 594"
"408, 1993-7-18, 01:17:40, 32, 593"
"409, 2011-1-3, 14:47:08, 27, 592"
"410, 2015-7-20, 01:50:11, 9, 591"
"411, 2004-11-22, 02:16:55, 15, 590"
"412, 2013-9-28, 20:28:24, 18, 589"
"413, 2010-2-13, 00:45:25, 11, 588"
"414, 1990-2-9, 21:51:05, 32, 587"
"415, 2004-2-12, 20:48:44, 11, 586"
"416, 2005-3-8, 08:01:11, 68, 585"
"417, 2018-8-29, 20:13:39, 66, 584"
"418, 1984-3-13, 22:27:28, 35, 583"
"419, 2003-5-26, 22:25:57, 26, 582"
"420, 1994-1-20, 13:20:07, 73, 581"
"421, 2016-11-24, 05:14:53, 86, 580"
"422, 1980-1-13, 08:34:32, 48, 579"
"423, 1983-10-2, 08:54:51, 66, 578"
"424, 2000-6-16, 09:42:29, 56, 577"
"425, 1985-7-20, 05:36:37, 4, 576"
"426, 2002-11-16, 16:00:39, 8, 575"
"427, 2010-7-4, 22:25:49, 50, 574"
"428, 1987-3-11, 15:22:15, 82, 573"
"429, 1996-4-24, 07:51:30, 36, 572"
"430, 2011-3-4, 11:49:06, 82, 571"
"431, 1992-5-12, 10:51:12, 49, 570"
"432, 2000-2-28, 03:28:54, 57, 569"
"433, 1998-10-21, 05:29:30, 59, 568"
"434, 2008-4-12, 00:26:21, 23, 567"
"435, 2001-2-2, 11:07:03, 36, 566"
"436, 1988-7-6, 07:34:38, 82, 565"
"437, 1981-6-11, 14:04:57, 89, 564"
"438, 2008-1-9, 10:56:07, 98, 563"
"439, 1981-7-28, 08:38:36, 38, 562"
"440, 1995-9-7, 01:15:14, 62, 561"
"441, 2007-3-4, 22:38:10, 85, 560"
"442, 2014-5-29, 16:07:42, 58, 559"
"443, 2017-3-25, 21:45:50, 43, 558"
"444, 1994-12-18, 04:57:11, 98, 557"
"445, 1985-1-31, 14:55:22, 36, 556"
"446, 1996-3-23, 03:41:03, 89, 555"
"447, 2008-12-13, 20:22:53, 6, 554"
"448, 1996-5-9, 13:58:40, 83, 553"
"449, 2019-5-6, 22:53:33, 17, 552"
"450, 2013-5-25, 04:52:23, 51, 551"
"451, 2013-2-8, 10:45:20, 87, 550"
"452, 1999-9-14, 11:41:24, 44, 549"
"453, 1989-12-7, 14:12:17, 81, 548"
"454, 1997-4-7, 02:10:36, 71, 547"
"455, 2018-4-15, 07:57:02, 53, 546"
"456, 1989-6-29, 12:21:28, 31, 545"
"457, 2006-2-23, 21:00:57, 70, 544"
"458, 1988-3-21, 15:45:43, 25, 543"
"459, 2009-10-18, 06:43:09, 64, 542"
"460, 1989-9-20, 15:31:14, 22, 541"
"461, 1984-11-10, 10:35:07, 18, 540"
"462, 2001-4-24, 21:15:28, 23, 539"
"463, 2004-1-28, 19:51:02, 56, 538"
"464, 2014-9-24, 21:08:51, 77, 537"
"465, 2003-12-30, 19:07:20, 70, 536"
"466, 2017-10-14, 12:47:22, 8, 535"
"467, 1987-7-24, 22:06:01, 44, 534"
"468, 1994-12-25, 07:12:09, 95, 533"
"469, 2013-9-19, 07:20:43, 48, 532"
"470, 2009-9-4, 12:06:33, 57, 531"
"471, 2010-9-9, 19:32:55, 50, 530"
"472, 1988-2-1, 01:53:14, 43, 529"
"473, 2016-3-20, 17:01:17, 8, 528"
"474, 2009-11-21, 12:25:57, 27, 527"
"475, 2000-1-10, 00:46:34, 51, 526"
"476, 2006-7-28, 15:02:57, 55, 525"
"477, 1983-3-29, 03:17:32, 36, 524"
"478, 1981-5-30, 23:39:01, 56, 523"
"479, 1988-9-24, 13:52:51, 30, 522"
"480, 2014-4-13, 22:27:12, 87, 521"
"481, 1991-8-16, 10:20:02, 86, 520"
"482, 2000-7-27, 11:16:25, 19, 519"
"483, 1993-11-4, 16:48:20, 1, 518"
"484, 1998-4-24, 06:08:05, 68, 517"
"485, 1997-7-2, 00:21:26, 53, 516"
"486, 2010-7-8, 21:19:43, 16, 515"
"487, 1988-2-7, 13:48:57, 55, 514"
"488, 1987-11-5, 04:09:47, 79, 513"
"489, 1994-12-25, 04:58:28, 61, 512"
"490, 2003-4-25, 16:45:57, 40, 511"
"491, 1997-4-9, 12:07:24, 48, 510"
"492, 2013-6-7, 04:33:23, 69, 509"
"493, 1985-6-12, 01:37:28, 99, 508"
"494, 2017-4-21, 05:30:08, 16, 507"
"495, 2003-3-23, 22:25:19, 28, 506"
"496, 2014-6-5, 19:51:24, 21, 505"
"497, 2009-9-28, 00:21:13, 11, 504"
"498, 1992-9-2, 17:29:48, 1, 503"
"499, 1989-3-13, 20:55:45, 99, 502"
"500, 1991-9-15, 21:57:50, 20, 501"
"501, 2010-12-19, 21:38:15, 36, 500"
"502, 2018-5-13, 16:24:16, 65, 499"
"503, 2010-12-30, 05:28:33, 23, 498"
"504, 2009-11-21, 21:41:23, 69, 497"
"505, 1997-8-3, 21:05:10, 68, 496"
"506, 1984-9-27, 00:29:29, 10, 495"
"507, 2014-2-10, 06:07:50, 92, 494"
"508, 1980-8-11, 15:36:17, 9, 493"
"509, 1981-1-28, 23:03:21, 4, 492"
"510, 1995-9-7, 18:18:40, 5, 491"
"511, 2007-12-1, 13:20:50, 41, 490"
"512, 2018-8-29, 22:16:27, 77, 489"
"513, 2008-5-4, 05:50:47, 5, 488"
"514, 2018-1-4, 02:22:57, 27, 487"
"515, 2002-7-10, 16:55:50, 97, 486"
"516, 2018-12-22, 07:37:16, 20, 485"
"517, 1982-8-14, 20:00:59, 65, 484"
"518, 1985-5-17, 02:24:16, 72, 483"
"519, 1996-11-22, 13:26:44, 7, 482"
"520, 2001-10-26, 14:58:56, 55, 481"
"521, 1981-8-16, 09:22:57, 97, 480"
"522, 2000-2-7, 20:57:09, 94, 479"
"523, 2016-4-20, 20:15:31, 60, 478"
"524, 1989-8-24, 04:40:27, 84, 477"
"525, 1996-1-25, 12:46:29, 10, 476"
"526, 2007-7-16, 21:48:12, 21, 475"
"527, 2000-4-5, 11:24:57, 81, 474"
"528, 1988-6-15, 19:07:43, 31, 473"
"529, 1984-11-25, 08:11:07, 20, 472"
"530, 1998-11-27, 23:37:24, 19, 471"
"531, 1993-6-23, 23:31:20, 39, 470"
"532, 1989-8-28, 23:43:51, 31, 469"
"533, 2001-11-17, 11:13:11, 27, 468"
"534, 2009-10-8, 18:41:25, 40, 467"
"535, 1988-6-24, 09:23:41, 7, 466"
"536, 2010-10-5, 19:30:06, 94, 465"
"537, 1997-4-16, 18:30:11, 22, 464"
"538, 2005-7-21, 06:04:33, 69, 463"
"539, 1991-12-19, 14:22:34, 78, 462"
"540, 1998-5-21, 17:11:10, 47, 461"
"541, 1998-12-3, 00:02:09, 77, 460"
"542, 2010-10-4, 06:32:50, 30, 459"
"543, 1997-1-13, 23:38:57, 43, 458"
"544, 1997-5-28, 16:24:19, 45, 457"
"545, 1987-9-13, 16:49:39, 28, 456"
"546, 1990-10-17, 18:46:23, 73, 455"
"547, 2019-10-8, 20:00:07, 31, 454"
"548, 2008-3-29, 11:10:01, 13, 453"
"549, 1986-6-17, 11:48:34, 39, 452"
"550, 1990-7-27, 12:25:13, 19, 451"
"551, 2004-1-2, 09:22:24, 53, 450"
"552, 1982-8-18, 14:31:45, 88, 449"
"553, 2007-10-26, 08:45:34, 66, 448"
"554, 1981-4-11, 07:33:46, 17, 447"
"555, 1998-1-22, 15:33:05, 3, 446"
"556, 1982-4-30, 07:47:23, 49, 445"
"557, 2013-3-15, 05:35:01, 88, 444"
"558, 2008-1-2, 07:08:40, 4, 443"
"559, 2019-11-9, 03:46:37, 35, 442"
