"229, 1772, 54"
"230, 1771, 77"
"231, 1770, 37"
"232, 1769, 34"
"233, 1768, 52"
"234, 1767, 17"
"235, 1766, 98"
"236, 1765, 35"
"237, 1764, 39"
"238, 1763, 76"
"239, 1762, 25"
"240, 1761, 86"
"241, 1760, 99"
"242, 1759, 55"
"243, 1758, 40"
"244, 1757, 88"
"245, 1756, 50"
"246, 1755, 48"
"247, 1754, 1"
"248, 1753, 20"
"249, 1752, 93"
"250, 1751, 1"
"251, 1750, 39"
"252, 1749, 52"
"253, 1748, 69"
"254, 1747, 56"
"255, 1746, 74"
"256, 1745, 91"
"257, 1744, 74"
"258, 1743, 93"
"259, 1742, 44"
"260, 1741, 48"
"261, 1740, 82"
"262, 1739, 2"
"263, 1738, 17"
"264, 1737, 36"
"265, 1736, 14"
"266, 1735, 39"
"267, 1734, 64"
"268, 1733, 63"
"269, 1732, 12"
"270, 1731, 66"
"271, 1730, 78"
"272, 1729, 59"
"273, 1728, 53"
"274, 1727, 70"
"275, 1726, 98"
"276, 1725, 65"
"277, 1724, 48"
"278, 1723, 24"
"279, 1722, 56"
"280, 1721, 9"
"281, 1720, 36"
"282, 1719, 12"
"283, 1718, 75"
"284, 1717, 54"
"285, 1716, 57"
"286, 1715, 21"
"287, 1714, 25"
"288, 1713, 27"
"289, 1712, 19"
"290, 1711, 59"
"291, 1710, 23"
"292, 1709, 40"
"293, 1708, 37"
"294, 1707, 15"
"295, 1706, 20"
"296, 1705, 56"
"297, 1704, 18"
"298, 1703, 2"
"299, 1702, 99"
"300, 1701, 47"
"301, 1700, 43"
"302, 1699, 21"
"303, 1698, 22"
"304, 1697, 15"
"305, 1696, 32"
"306, 1695, 41"
"307, 1694, 67"
"308, 1693, 28"
"309, 1692, 52"
"310, 1691, 51"
"311, 1690, 19"
"312, 1689, 11"
"313, 1688, 58"
"314, 1687, 30"
"315, 1686, 45"
"316, 1685, 24"
"317, 1684, 78"
"318, 1683, 82"
"319, 1682, 28"
"320, 1681, 93"
"321, 1680, 40"
"322, 1679, 97"
"323, 1678, 23"
"324, 1677, 17"
"325, 1676, 26"
"326, 1675, 92"
"327, 1674, 93"
"328, 1673, 91"
"329, 1672, 57"
"330, 1671, 84"
"331, 1670, 14"
"332, 1669, 99"
"333, 1668, 15"
"334, 1667, 30"
"335, 1666, 14"
"336, 1665, 8"
"337, 1664, 58"
"338, 1663, 9"
"339, 1662, 20"
"340, 1661, 12"
"341, 1660, 13"
"342, 1659, 5"
"343, 1658, 36"
"344, 1657, 36"
"345, 1656, 36"
"346, 1655, 84"
"347, 1654, 74"
"348, 1653, 55"
"349, 1652, 12"
"350, 1651, 16"
"351, 1650, 95"
"352, 1649, 73"
"353, 1648, 5"
"354, 1647, 11"
"355, 1646, 79"
"356, 1645, 68"
"357, 1644, 26"
"358, 1643, 37"
"359, 1642, 92"
"360, 1641, 39"
"361, 1640, 84"
"362, 1639, 20"
"363, 1638, 67"
"364, 1637, 10"
"365, 1636, 38"
"366, 1635, 77"
"367, 1634, 12"
"368, 1633, 54"
"369, 1632, 50"
"370, 1631, 18"
"371, 1630, 85"
"372, 1629, 60"
"373, 1628, 10"
"374, 1627, 1"
"375, 1626, 66"
"376, 1625, 24"
"377, 1624, 52"
"378, 1623, 76"
"379, 1622, 56"
"380, 1621, 57"
"381, 1620, 71"
"382, 1619, 57"
"383, 1618, 12"
"384, 1617, 94"
"385, 1616, 51"
"386, 1615, 80"
"387, 1614, 70"
"388, 1613, 41"
"389, 1612, 5"
"390, 1611, 29"
"391, 1610, 65"
"392, 1609, 81"
"393, 1608, 48"
"394, 1607, 76"
"395, 1606, 39"
"396, 1605, 12"
"397, 1604, 71"
"398, 1603, 6"
"399, 1602, 99"
"400, 1601, 75"
"401, 1600, 42"
"402, 1599, 5"
"403, 1598, 58"
"404, 1597, 64"
"405, 1596, 29"
"406, 1595, 99"
"407, 1594, 16"
"408, 1593, 97"
"409, 1592, 71"
"410, 1591, 80"
"411, 1590, 79"
"412, 1589, 8"
"413, 1588, 40"
"414, 1587, 24"
"415, 1586, 87"
"416, 1585, 35"
"417, 1584, 36"
"418, 1583, 58"
"419, 1582, 74"
"420, 1581, 50"
"421, 1580, 90"
"422, 1579, 83"
"423, 1578, 90"
"424, 1577, 28"
"425, 1576, 41"
"426, 1575, 88"
"427, 1574, 89"
"428, 1573, 13"
"429, 1572, 55"
"430, 1571, 17"
"431, 1570, 73"
"432, 1569, 10"
"433, 1568, 2"
"434, 1567, 35"
"435, 1566, 40"
"436, 1565, 58"
"437, 1564, 70"
"438, 1563, 45"
"439, 1562, 77"
"440, 1561, 12"
"441, 1560, 13"
"442, 1559, 5"
"443, 1558, 38"
"444, 1557, 79"
"445, 1556, 7"
"446, 1555, 42"
"447, 1554, 2"
"448, 1553, 74"
"449, 1552, 8"
"450, 1551, 76"
"451, 1550, 5"
"452, 1549, 18"
"453, 1548, 24"
"454, 1547, 41"
"455, 1546, 30"
"456, 1545, 98"
"457, 1544, 6"
"458, 1543, 9"
"459, 1542, 9"
"460, 1541, 91"
"461, 1540, 27"
"462, 1539, 34"
"463, 1538, 89"
"464, 1537, 5"
"465, 1536, 68"
"466, 1535, 14"
"467, 1534, 86"
"468, 1533, 32"
"469, 1532, 70"
"470, 1531, 12"
"471, 1530, 30"
"472, 1529, 92"
"473, 1528, 92"
"474, 1527, 55"
"475, 1526, 60"
"476, 1525, 31"
"477, 1524, 11"
"478, 1523, 55"
"479, 1522, 63"
"480, 1521, 58"
"481, 1520, 77"
"482, 1519, 72"
"483, 1518, 8"
"484, 1517, 60"
"485, 1516, 83"
"486, 1515, 54"
"487, 1514, 8"
"488, 1513, 58"
"489, 1512, 64"
"490, 1511, 83"
"491, 1510, 55"
"492, 1509, 53"
"493, 1508, 46"
"494, 1507, 90"
"495, 1506, 56"
"496, 1505, 82"
"497, 1504, 85"
"498, 1503, 43"
"499, 1502, 80"
"500, 1501, 19"
"501, 1500, 41"
"502, 1499, 88"
"503, 1498, 32"
"504, 1497, 6"
"505, 1496, 65"
"506, 1495, 79"
"507, 1494, 78"
"508, 1493, 57"
"509, 1492, 52"
"510, 1491, 19"
"511, 1490, 67"
"512, 1489, 79"
"513, 1488, 7"
"514, 1487, 13"
"515, 1486, 25"
"516, 1485, 6"
"517, 1484, 89"
"518, 1483, 14"
"519, 1482, 35"
"520, 1481, 15"
"521, 1480, 76"
"522, 1479, 83"
"523, 1478, 98"
"524, 1477, 50"
"525, 1476, 12"
"526, 1475, 70"
"527, 1474, 77"
"528, 1473, 81"
"529, 1472, 77"
"530, 1471, 32"
"531, 1470, 8"
"532, 1469, 69"
"533, 1468, 60"
"534, 1467, 54"
"535, 1466, 83"
"536, 1465, 95"
"537, 1464, 45"
"538, 1463, 78"
"539, 1462, 54"
"540, 1461, 1"
"541, 1460, 45"
"542, 1459, 15"
"543, 1458, 60"
"544, 1457, 14"
"545, 1456, 3"
"546, 1455, 18"
"547, 1454, 24"
"548, 1453, 53"
"549, 1452, 61"
"550, 1451, 95"
"551, 1450, 43"
"552, 1449, 50"
"553, 1448, 53"
"554, 1447, 44"
"555, 1446, 39"
"556, 1445, 71"
"557, 1444, 76"
"558, 1443, 94"
"559, 1442, 64"
"560, 1441, 76"
"561, 1440, 78"
"562, 1439, 75"
"563, 1438, 69"
"564, 1437, 18"
"565, 1436, 49"
"566, 1435, 14"
"567, 1434, 67"
"568, 1433, 40"
"569, 1432, 12"
"570, 1431, 17"
"571, 1430, 31"
"572, 1429, 41"
"573, 1428, 31"
"574, 1427, 39"
"575, 1426, 10"
"576, 1425, 42"
"577, 1424, 23"
"578, 1423, 14"
"579, 1422, 94"
"580, 1421, 73"
"581, 1420, 64"
"582, 1419, 7"
"583, 1418, 52"
"584, 1417, 14"
"585, 1416, 84"
"586, 1415, 48"
"587, 1414, 17"
"588, 1413, 82"
"589, 1412, 63"
"590, 1411, 59"
"591, 1410, 84"
"592, 1409, 68"
"593, 1408, 39"
"594, 1407, 79"
"595, 1406, 92"
"596, 1405, 37"
"597, 1404, 93"
"598, 1403, 3"
"599, 1402, 79"
"600, 1401, 6"
"601, 1400, 3"
"602, 1399, 97"
"603, 1398, 34"
"604, 1397, 21"
"605, 1396, 9"
"606, 1395, 94"
"607, 1394, 67"
"608, 1393, 41"
"609, 1392, 94"
"610, 1391, 59"
"611, 1390, 13"
"612, 1389, 40"
"613, 1388, 35"
"614, 1387, 76"
"615, 1386, 86"
"616, 1385, 63"
"617, 1384, 13"
"618, 1383, 42"
"619, 1382, 32"
"620, 1381, 40"
"621, 1380, 73"
"622, 1379, 92"
"623, 1378, 75"
"624, 1377, 59"
"625, 1376, 83"
"626, 1375, 53"
"627, 1374, 63"
"628, 1373, 83"
"629, 1372, 84"
"630, 1371, 62"
"631, 1370, 24"
"632, 1369, 4"
"633, 1368, 85"
"634, 1367, 43"
"635, 1366, 18"
"636, 1365, 65"
"637, 1364, 53"
"638, 1363, 72"
"639, 1362, 55"
"640, 1361, 59"
"641, 1360, 35"
"642, 1359, 17"
"643, 1358, 69"
"644, 1357, 5"
"645, 1356, 52"
"646, 1355, 48"
"647, 1354, 87"
"648, 1353, 60"
"649, 1352, 42"
"650, 1351, 74"
"651, 1350, 38"
"652, 1349, 67"
"653, 1348, 2"
"654, 1347, 91"
"655, 1346, 16"
"656, 1345, 91"
"657, 1344, 28"
"658, 1343, 48"
"659, 1342, 76"
"660, 1341, 22"
"661, 1340, 74"
"662, 1339, 85"
"663, 1338, 2"
"664, 1337, 40"
"665, 1336, 28"
"666, 1335, 27"
"667, 1334, 35"
"668, 1333, 37"
"669, 1332, 43"
"670, 1331, 35"
"671, 1330, 34"
"672, 1329, 50"
"673, 1328, 94"
"674, 1327, 7"
"675, 1326, 60"
"676, 1325, 15"
"677, 1324, 10"
"678, 1323, 91"
"679, 1322, 75"
"680, 1321, 9"
"681, 1320, 79"
"682, 1319, 85"
"683, 1318, 30"
"684, 1317, 86"
"685, 1316, 29"
"686, 1315, 71"
"687, 1314, 24"
"688, 1313, 76"
"689, 1312, 56"
"690, 1311, 65"
"691, 1310, 9"
"692, 1309, 49"
"693, 1308, 71"
"694, 1307, 41"
"695, 1306, 60"
"696, 1305, 73"
"697, 1304, 37"
"698, 1303, 23"
"699, 1302, 73"
"700, 1301, 86"
"701, 1300, 62"
"702, 1299, 80"
"703, 1298, 88"
"704, 1297, 15"
"705, 1296, 95"
"706, 1295, 66"
"707, 1294, 63"
"708, 1293, 53"
"709, 1292, 40"
"710, 1291, 60"
"711, 1290, 46"
"712, 1289, 48"
"713, 1288, 12"
"714, 1287, 2"
"715, 1286, 29"
"716, 1285, 27"
"717, 1284, 47"
"718, 1283, 83"
"719, 1282, 54"
"720, 1281, 80"
"721, 1280, 68"
"722, 1279, 99"
"723, 1278, 91"
"724, 1277, 95"
"725, 1276, 35"
"726, 1275, 40"
"727, 1274, 45"
"728, 1273, 72"
"729, 1272, 96"
"730, 1271, 6"
"731, 1270, 16"
"732, 1269, 19"
"733, 1268, 42"
"734, 1267, 19"
"735, 1266, 23"
"736, 1265, 70"
"737, 1264, 2"
"738, 1263, 36"
"739, 1262, 50"
"740, 1261, 36"
"741, 1260, 31"
"742, 1259, 24"
"743, 1258, 76"
"744, 1257, 96"
"745, 1256, 15"
"746, 1255, 92"
"747, 1254, 59"
"748, 1253, 82"
"749, 1252, 43"
"750, 1251, 60"
"751, 1250, 11"
"752, 1249, 9"
"753, 1248, 67"
"754, 1247, 74"
"755, 1246, 22"
"756, 1245, 29"
"757, 1244, 10"
"758, 1243, 10"
"759, 1242, 6"
"760, 1241, 70"
"761, 1240, 81"
"762, 1239, 44"
"763, 1238, 40"
"764, 1237, 83"
"765, 1236, 47"
"766, 1235, 35"
"767, 1234, 37"
"768, 1233, 52"
"769, 1232, 66"
"770, 1231, 31"
"771, 1230, 93"
"772, 1229, 37"
"773, 1228, 90"
"774, 1227, 58"
"775, 1226, 68"
"776, 1225, 56"
"777, 1224, 6"
"778, 1223, 28"
"779, 1222, 7"
"780, 1221, 41"
"781, 1220, 3"
"782, 1219, 22"
"783, 1218, 23"
"784, 1217, 47"
"785, 1216, 26"
"786, 1215, 99"
"787, 1214, 63"
"788, 1213, 32"
"789, 1212, 76"
"790, 1211, 1"
"791, 1210, 98"
"792, 1209, 27"
"793, 1208, 65"
"794, 1207, 90"
"795, 1206, 84"
"796, 1205, 68"
"797, 1204, 9"
"798, 1203, 34"
"799, 1202, 33"
"800, 1201, 41"
"801, 1200, 27"
"802, 1199, 36"
"803, 1198, 20"
"804, 1197, 50"
"805, 1196, 13"
"806, 1195, 43"
"807, 1194, 30"
"808, 1193, 47"
"809, 1192, 23"
"810, 1191, 97"
"811, 1190, 76"
"812, 1189, 78"
"813, 1188, 17"
"814, 1187, 6"
"815, 1186, 88"
"816, 1185, 87"
"817, 1184, 5"
"818, 1183, 3"
"819, 1182, 94"
"820, 1181, 73"
"821, 1180, 33"
"822, 1179, 92"
"823, 1178, 63"
"824, 1177, 84"
"825, 1176, 99"
"826, 1175, 28"
"827, 1174, 20"
"828, 1173, 7"
"829, 1172, 10"
"830, 1171, 9"
"831, 1170, 9"
"832, 1169, 5"
"833, 1168, 83"
"834, 1167, 97"
"835, 1166, 45"
"836, 1165, 97"
"837, 1164, 86"
"838, 1163, 71"
"839, 1162, 74"
"840, 1161, 4"
"841, 1160, 46"
"842, 1159, 40"
"843, 1158, 41"
"844, 1157, 3"
"845, 1156, 64"
"846, 1155, 60"
"847, 1154, 61"
"848, 1153, 30"
"849, 1152, 33"
"850, 1151, 20"
"851, 1150, 45"
"852, 1149, 69"
"853, 1148, 83"
"854, 1147, 52"
"855, 1146, 71"
"856, 1145, 26"
"857, 1144, 92"
"858, 1143, 17"
"859, 1142, 82"
"860, 1141, 2"
"861, 1140, 20"
"862, 1139, 71"
"863, 1138, 60"
"864, 1137, 74"
"865, 1136, 97"
"866, 1135, 22"
"867, 1134, 58"
"868, 1133, 65"
"869, 1132, 2"
"870, 1131, 86"
"871, 1130, 50"
"872, 1129, 35"
"873, 1128, 47"
"874, 1127, 15"
"875, 1126, 81"
"876, 1125, 79"
"877, 1124, 15"
"878, 1123, 72"
"879, 1122, 86"
"880, 1121, 53"
"881, 1120, 49"
"882, 1119, 36"
"883, 1118, 64"
"884, 1117, 40"
"885, 1116, 61"
"886, 1115, 59"
"887, 1114, 66"
"888, 1113, 37"
"889, 1112, 67"
"890, 1111, 15"
"891, 1110, 56"
"892, 1109, 65"
"893, 1108, 65"
"894, 1107, 2"
"895, 1106, 84"
"896, 1105, 53"
"897, 1104, 93"
"898, 1103, 92"
"899, 1102, 1"
"900, 1101, 93"
"901, 1100, 15"
"902, 1099, 34"
"903, 1098, 1"
"904, 1097, 12"
"905, 1096, 75"
"906, 1095, 6"
"907, 1094, 18"
"908, 1093, 15"
"909, 1092, 7"
"910, 1091, 44"
"911, 1090, 98"
"912, 1089, 75"
"913, 1088, 97"
"914, 1087, 83"
"915, 1086, 11"
"916, 1085, 33"
"917, 1084, 71"
"918, 1083, 21"
"919, 1082, 76"
"920, 1081, 72"
"921, 1080, 5"
"922, 1079, 87"
"923, 1078, 79"
"924, 1077, 60"
"925, 1076, 67"
"926, 1075, 81"
"927, 1074, 99"
"928, 1073, 36"
"929, 1072, 94"
"930, 1071, 83"
"931, 1070, 67"
"932, 1069, 84"
"933, 1068, 91"
"934, 1067, 46"
"935, 1066, 58"
"936, 1065, 12"
"937, 1064, 88"
"938, 1063, 51"
"939, 1062, 19"
"940, 1061, 87"
"941, 1060, 47"
"942, 1059, 18"
"943, 1058, 75"
"944, 1057, 68"
"945, 1056, 86"
"946, 1055, 4"
"947, 1054, 31"
"948, 1053, 53"
"949, 1052, 60"
"950, 1051, 35"
"951, 1050, 92"
"952, 1049, 3"
"953, 1048, 68"
"954, 1047, 87"
"955, 1046, 98"
"956, 1045, 74"
"957, 1044, 8"
"958, 1043, 15"
"959, 1042, 45"
"960, 1041, 67"
"961, 1040, 26"
"962, 1039, 76"
"963, 1038, 25"
"964, 1037, 62"
"965, 1036, 17"
"966, 1035, 18"
"967, 1034, 57"
"968, 1033, 36"
"969, 1032, 8"
"970, 1031, 12"
"971, 1030, 39"
"972, 1029, 65"
"973, 1028, 92"
"974, 1027, 25"
"975, 1026, 37"
"976, 1025, 72"
"977, 1024, 19"
"978, 1023, 52"
"979, 1022, 95"
"980, 1021, 81"
"981, 1020, 95"
"982, 1019, 32"
"983, 1018, 58"
"984, 1017, 97"
"985, 1016, 23"
"986, 1015, 30"
"987, 1014, 67"
"988, 1013, 85"
"989, 1012, 54"
"990, 1011, 69"
"991, 1010, 17"
"992, 1009, 13"
"993, 1008, 71"
"994, 1007, 98"
"995, 1006, 53"
"996, 1005, 74"
"997, 1004, 88"
"998, 1003, 43"
"999, 1002, 85"
"1000, 1001, 43"
"1001, 1000, 4"
"1002, 999, 67"
"1003, 998, 98"
"1004, 997, 73"
"1005, 996, 28"
"1006, 995, 8"
"1007, 994, 5"
"1008, 993, 73"
"1009, 992, 63"
"1010, 991, 85"
"1011, 990, 14"
"1012, 989, 72"
"1013, 988, 85"
"1014, 987, 85"
"1015, 986, 3"
"1016, 985, 71"
"1017, 984, 27"
"1018, 983, 43"
"1019, 982, 84"
"1020, 981, 58"
"1021, 980, 25"
"1022, 979, 79"
"1023, 978, 68"
"1024, 977, 69"
"1025, 976, 11"
"1026, 975, 56"
"1027, 974, 83"
"1028, 973, 15"
"1029, 972, 72"
"1030, 971, 20"
"1031, 970, 56"
"1032, 969, 58"
"1033, 968, 39"
"1034, 967, 48"
"1035, 966, 96"
"1036, 965, 26"
"1037, 964, 56"
"1038, 963, 74"
"1039, 962, 10"
"1040, 961, 48"
"1041, 960, 95"
"1042, 959, 73"
"1043, 958, 86"
"1044, 957, 40"
"1045, 956, 2"
"1046, 955, 94"
"1047, 954, 78"
"1048, 953, 58"
"1049, 952, 24"
"1050, 951, 95"
"1051, 950, 72"
"1052, 949, 39"
"1053, 948, 14"
"1054, 947, 65"
"1055, 946, 58"
"1056, 945, 95"
"1057, 944, 88"
"1058, 943, 86"
"1059, 942, 84"
"1060, 941, 99"
"1061, 940, 37"
"1062, 939, 30"
"1063, 938, 13"
"1064, 937, 25"
"1065, 936, 22"
"1066, 935, 94"
"1067, 934, 90"
"1068, 933, 24"
"1069, 932, 68"
"1070, 931, 84"
"1071, 930, 66"
"1072, 929, 6"
"1073, 928, 6"
"1074, 927, 94"
"1075, 926, 72"
"1076, 925, 45"
"1077, 924, 47"
"1078, 923, 29"
"1079, 922, 63"
"1080, 921, 69"
"1081, 920, 6"
"1082, 919, 22"
"1083, 918, 96"
"1084, 917, 84"
"1085, 916, 48"
"1086, 915, 39"
"1087, 914, 58"
"1088, 913, 61"
"1089, 912, 70"
"1090, 911, 90"
"1091, 910, 25"
"1092, 909, 84"
"1093, 908, 51"
"1094, 907, 90"
"1095, 906, 67"
"1096, 905, 3"
"1097, 904, 9"
"1098, 903, 49"
"1099, 902, 73"
"1100, 901, 13"
"1101, 900, 27"
"1102, 899, 3"
"1103, 898, 79"
"1104, 897, 88"
"1105, 896, 51"
"1106, 895, 73"
"1107, 894, 62"
"1108, 893, 54"
"1109, 892, 29"
"1110, 891, 54"
"1111, 890, 46"
"1112, 889, 66"
"1113, 888, 68"
"1114, 887, 7"
"1115, 886, 29"
"1116, 885, 75"
"1117, 884, 5"
"1118, 883, 7"
"1119, 882, 9"
"1120, 881, 37"
"1121, 880, 29"
"1122, 879, 15"
"1123, 878, 96"
"1124, 877, 97"
"1125, 876, 73"
"1126, 875, 56"
"1127, 874, 57"
"1128, 873, 29"
"1129, 872, 36"
"1130, 871, 91"
"1131, 870, 49"
"1132, 869, 10"
"1133, 868, 27"
"1134, 867, 73"
"1135, 866, 26"
"1136, 865, 55"
"1137, 864, 82"
"1138, 863, 83"
"1139, 862, 74"
"1140, 861, 96"
"1141, 860, 55"
"1142, 859, 16"
"1143, 858, 92"
"1144, 857, 25"
"1145, 856, 54"
"1146, 855, 78"
"1147, 854, 52"
"1148, 853, 72"
"1149, 852, 70"
"1150, 851, 68"
"1151, 850, 38"
"1152, 849, 95"
"1153, 848, 33"
"1154, 847, 99"
"1155, 846, 9"
"1156, 845, 41"
"1157, 844, 89"
"1158, 843, 26"
"1159, 842, 43"
"1160, 841, 21"
"1161, 840, 94"
"1162, 839, 85"
"1163, 838, 93"
"1164, 837, 88"
"1165, 836, 87"
"1166, 835, 71"
"1167, 834, 81"
"1168, 833, 39"
"1169, 832, 27"
"1170, 831, 4"
"1171, 830, 75"
"1172, 829, 9"
"1173, 828, 68"
"1174, 827, 94"
"1175, 826, 91"
"1176, 825, 97"
"1177, 824, 67"
"1178, 823, 59"
"1179, 822, 97"
"1180, 821, 58"
"1181, 820, 46"
"1182, 819, 8"
"1183, 818, 13"
"1184, 817, 48"
"1185, 816, 40"
"1186, 815, 59"
"1187, 814, 43"
"1188, 813, 4"
"1189, 812, 51"
"1190, 811, 72"
"1191, 810, 25"
"1192, 809, 22"
"1193, 808, 33"
"1194, 807, 68"
"1195, 806, 4"
"1196, 805, 29"
"1197, 804, 5"
"1198, 803, 55"
"1199, 802, 93"
"1200, 801, 76"
"1201, 800, 22"
"1202, 799, 27"
"1203, 798, 1"
"1204, 797, 60"
"1205, 796, 85"
"1206, 795, 42"
"1207, 794, 69"
"1208, 793, 87"
"1209, 792, 96"
"1210, 791, 14"
"1211, 790, 45"
"1212, 789, 22"
"1213, 788, 5"
"1214, 787, 70"
"1215, 786, 80"
"1216, 785, 2"
"1217, 784, 13"
"1218, 783, 57"
"1219, 782, 81"
"1220, 781, 31"
"1221, 780, 50"
"1222, 779, 96"
"1223, 778, 91"
"1224, 777, 22"
"1225, 776, 87"
"1226, 775, 85"
"1227, 774, 46"
"1228, 773, 30"
"1229, 772, 19"
"1230, 771, 9"
"1231, 770, 29"
"1232, 769, 29"
"1233, 768, 24"
"1234, 767, 35"
"1235, 766, 6"
"1236, 765, 82"
"1237, 764, 69"
"1238, 763, 73"
"1239, 762, 3"
"1240, 761, 18"
"1241, 760, 96"
"1242, 759, 72"
"1243, 758, 40"
"1244, 757, 32"
"1245, 756, 97"
"1246, 755, 54"
"1247, 754, 23"
"1248, 753, 47"
"1249, 752, 32"
"1250, 751, 99"
"1251, 750, 92"
"1252, 749, 24"
"1253, 748, 7"
"1254, 747, 91"
"1255, 746, 1"
"1256, 745, 4"
"1257, 744, 74"
"1258, 743, 32"
"1259, 742, 91"
"1260, 741, 84"
"1261, 740, 91"
"1262, 739, 87"
"1263, 738, 48"
"1264, 737, 52"
"1265, 736, 68"
"1266, 735, 24"
"1267, 734, 22"
"1268, 733, 71"
"1269, 732, 16"
"1270, 731, 33"
"1271, 730, 85"
"1272, 729, 96"
